Category,CategoryID,GO,Description,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),GeneList
GO Biological Processes,19,GO:0009904,chloroplast accumulation movement,-3.8,29,9,18903,21,93,3,3.2,1.8,818643|824335|824793,AT2G40480|AT3G51720|AT3G56270,-0.14,Input ID
GO Biological Processes,19,GO:0009903,chloroplast avoidance movement,-3.7,25,8.4,18903,24,93,3,3.2,1.8,818643|824335|824793,AT2G40480|AT3G51720|AT3G56270,-0.14,Input ID
GO Biological Processes,19,GO:0051667,establishment of plastid localization,-3.4,21,7.6,18903,29,93,3,3.2,1.8,818643|824335|824793,AT2G40480|AT3G51720|AT3G56270,-0.14,Input ID
GO Biological Processes,19,GO:0009902,chloroplast relocation,-3.4,21,7.6,18903,29,93,3,3.2,1.8,818643|824335|824793,AT2G40480|AT3G51720|AT3G56270,-0.14,Input ID
GO Biological Processes,19,GO:0051644,plastid localization,-3.4,20,7.4,18903,30,93,3,3.2,1.8,818643|824335|824793,AT2G40480|AT3G51720|AT3G56270,-0.14,Input ID
GO Biological Processes,19,GO:0019750,chloroplast localization,-3.4,20,7.4,18903,30,93,3,3.2,1.8,818643|824335|824793,AT2G40480|AT3G51720|AT3G56270,-0.14,Input ID
GO Biological Processes,19,GO:0031669,cellular response to nutrient levels,-3.3,5.9,5,18903,207,93,6,6.5,2.5,814828|815657|831888|832163|832801|839642,RNS1|MGDC|SQD2|MGD2|CNI1|EX2,-0.089,Input ID
GO Biological Processes,19,GO:1901701,cellular response to oxygen-containing compound,-3,3,3.9,18903,739,93,11,12,3.3,814828|821495|824348|827481|829423|832549|837327|839642|843416|843418|844058,RNS1|ZF2|CPK13|CBL1|AT4G32870|BZIP9|NRT2:1|EX2|AT1G70790|AT1G70810|AT1G77220,0,Input ID
GO Molecular Functions,21,GO:0030234,enzyme regulator activity,-2.9,3.8,4.2,18903,423,93,8,8.6,2.9,821260|828213|829423|830577|830578|834871|836356|837390,TRXF1|GLB1|AT4G32870|PGIP1|PGIP2|NSP5|AT5G62350|ZIGA4,0,Input ID
GO Biological Processes,19,GO:0009247,glycolipid biosynthetic process,-2.9,15,6.2,18903,42,93,3,3.2,1.8,815657|831888|832163,MGDC|SQD2|MGD2,0,Input ID
GO Biological Processes,19,GO:0031668,cellular response to extracellular stimulus,-2.9,5,4.4,18903,243,93,6,6.5,2.5,814828|815657|831888|832163|832801|839642,RNS1|MGDC|SQD2|MGD2|CNI1|EX2,0,Input ID
GO Biological Processes,19,GO:1903509,liposaccharide metabolic process,-2.9,14,5.9,18903,45,93,3,3.2,1.8,815657|831888|832163,MGDC|SQD2|MGD2,0,Input ID
GO Biological Processes,19,GO:0006664,glycolipid metabolic process,-2.9,14,5.9,18903,45,93,3,3.2,1.8,815657|831888|832163,MGDC|SQD2|MGD2,0,Input ID
GO Biological Processes,19,GO:0071496,cellular response to external stimulus,-2.8,4.9,4.4,18903,249,93,6,6.5,2.5,814828|815657|831888|832163|832801|839642,RNS1|MGDC|SQD2|MGD2|CNI1|EX2,0,Input ID
GO Biological Processes,19,GO:0031667,response to nutrient levels,-2.7,4.6,4.2,18903,265,93,6,6.5,2.5,814828|815657|831888|832163|832801|839642,RNS1|MGDC|SQD2|MGD2|CNI1|EX2,0,Input ID
GO Biological Processes,19,GO:0016036,cellular response to phosphate starvation,-2.7,7.3,4.7,18903,111,93,4,4.3,2.1,814828|815657|831888|832163,RNS1|MGDC|SQD2|MGD2,0,Input ID
GO Biological Processes,19,GO:0042493,response to drug,-2.7,3.1,3.7,18903,581,93,9,9.7,3.1,821495|828427|830520|830840|832801|836093|839642|840317|841789,ZF2|CRK20|NHL3|AT5G09800|CNI1|HSP18.2|EX2|NAC016|AT1G53540,0,Input ID
KEGG Pathway,24,ath00561,Glycerolipid metabolism,-2.6,11,5.3,18903,54,93,3,3.2,1.8,815657|831888|832163,MGDC|SQD2|MGD2,0,Input ID
GO Biological Processes,19,GO:0009738,abscisic acid-activated signaling pathway,-2.6,4.4,4,18903,278,93,6,6.5,2.5,821495|824348|827481|829423|843416|843418,ZF2|CPK13|CBL1|AT4G32870|AT1G70790|AT1G70810,0,Input ID
GO Molecular Functions,21,GO:0098772,molecular function regulator,-2.5,3.3,3.6,18903,497,93,8,8.6,2.9,821260|828213|829423|830577|830578|834871|836356|837390,TRXF1|GLB1|AT4G32870|PGIP1|PGIP2|NSP5|AT5G62350|ZIGA4,0,Input ID
GO Biological Processes,19,GO:1901698,response to nitrogen compound,-2.5,4.1,3.8,18903,296,93,6,6.5,2.5,821495|825654|830840|832801|837327|840317,ZF2|RMA1|AT5G09800|CNI1|NRT2:1|NAC016,0,Input ID
GO Biological Processes,19,GO:0009991,response to extracellular stimulus,-2.4,4,3.7,18903,302,93,6,6.5,2.5,814828|815657|831888|832163|832801|839642,RNS1|MGDC|SQD2|MGD2|CNI1|EX2,0,Input ID
